product name,product description,image url,date published,authors name,review url,category name,pros,cons
ZTE Axon 30 Ultra 5G,"ZTE will soon launch a new flagship in the US for $749. It sports high end specifications, triple rear 64MP cameras, 144Hz high refresh rate display, and more.",https://www.zdnet.com/a/hub/i/r/2021/05/13/beb41be7-b8fd-402c-a154-3a901abcc59e/thumbnail/1200x900/6c361e9115789de46c880d2f6453480e/zte-axon-30-ultra-3.jpg,2021-05-13 05:46:41,Matthew Miller,https://www.zdnet.com/product/zte-axon-30-ultra-5g/,Mobility,,
Xiaomi Mi 11 Ultra,"Despite its impressive specifications, including a second screen at the back and 120x digital zoom, Xiaomi's new flagship doesn't beat the Mi 11 on value for money.",https://www.zdnet.com/a/hub/i/r/2021/05/18/26b4fe5f-2afd-405c-8d12-c476ee35e9ee/thumbnail/1200x900/0cca863100640f0d4fff85b1e58fc2a0/xiaomi-mi-11-ultra-header.jpg,2021-05-18 10:57:48,Sandra Vogel,https://www.zdnet.com/product/xiaomi-mi-11-ultra/,Smartphones,"Excellent build quality ,Top-end Snapdragon 888 5G chipset ,High-resolution 120Hz display ,Fast 67W wired and wireless charging ,IP68 dust/water resistance","120x digital zoom disappoints ,Large, heavy and unwieldy ,Second screen at the rear adds little ,Expensive"
Sony WF-1000XM4,"Wireless Bluetooth earbuds are standard fare today with smartphone audio ports a thing of the past. Sony's latest entry into the wireless headset market is fantastic with excellent noise cancellation, superb audio quality, all-day battery life, and practical functions such as speak-to-chat.",https://www.zdnet.com/a/hub/i/r/2021/06/08/75c24176-c80c-4715-abca-917a0f3dc955/thumbnail/1200x900/de903cd34970b133dc0bea0ad2af6352/sony-wf1000xm4-8.jpg,2021-06-08 03:25:50,Matthew Miller,https://www.zdnet.com/product/sony-wf-1000xm4/,Mobility,"Stunning audio performance,Effective active noise-cancellation,Speak-to-chat option,Long battery life,Simple, reliable touch controls,Small case with wireless charging capability","Cannot use left earbud by itself,Expensive"
CorelDRAW Graphics Suite 2021,"The 2021 update to CorelDRAW has a timely focus on collaboration and on simplifying complex workflows, and includes a powerful perspective drawing tool.",https://www.zdnet.com/a/hub/i/r/2021/05/17/1211adbf-5854-41b1-9909-7a48739e48fe/thumbnail/1200x900/82d1883607272cb09440fcf8f391a6e9/coreldraw-2021-header.jpg,2021-05-17 07:27:58,Mary Branscombe,https://www.zdnet.com/product/coreldraw-graphics-suite-2021-box-pack-1-license-cdgs2021efdp/,Productivity,"Comment and collaboration workflow much improved and integrated with Office 365 and Google accounts ,Perspective drawing tool makes complicated perspective drawings far simpler; colour replace does the same for changing colours ,Much improved multipage tools for using CorelDRAW for desktop publishing ,Easy export of multiple assets for projects that will end up on different kinds of media","External collaborators can comment and annotate shared documents, but they need a Corel licence to draw or edit text ,Two-step cloud-sharing workflow can be confusing  ,To get the most out of CorelDRAW you need to master a very traditional desktop interface"
AGM M7 rugged phone,"The AGM M7 rugged phone will survive most accidents and is easy to use, and with its 3.5W speaker, you will never miss a call again.",https://www.zdnet.com/a/hub/i/r/2021/05/11/14296734-a170-4c1c-b586-e8b28e2aac19/thumbnail/1200x900/f13157206ab1c66d12267e1755883dda/agm-m7-eileen-brown-zdnet.png,2021-05-11 13:39:49,Eileen Brown,https://www.zdnet.com/product/agm-m7-phone/,Smartphones,"Extremely loud 3.5W speaker,Very simple to use,Waterproof and shockproof","Few options for customization,Low-resolution camera"
Oppo Find X3 Pro,"The Find X3 Pro has plenty to offer, including Qualcomm's top-end chipset, a superb AMOLED screen and great battery life, but the four-figure price tag may give many prospective buyers pause for thought.",https://www.zdnet.com/a/hub/i/r/2021/04/20/256265c1-ef1f-4425-bf5c-0d99abc6e403/thumbnail/1200x900/8df3fcd81f9b7279694e74794fa08dd6/oppo-find-x3-pro-header.jpg,2021-04-20 07:08:59,Sandra Vogel,https://www.zdnet.com/product/oppo-find-x3-pro/,Smartphones,"Snapdragon 888 5G chipset ,Superb 6.7-inch 120Hz AMOLED screen ,Great battery life ,IP68 rating for dust/water resistance ,Microlens camera with 60x magnification","Expensive ,Large rear camera protrusion ,Disappointing 20x digital zoom"
Asus ZenBook Duo 14 (UX482),"The ZenBook Duo 14 (UX482) is a capable laptop, but its unique features involve trade-offs, and prospective buyers will have to decide whether or not those trade-offs work for them.",https://www.zdnet.com/a/hub/i/r/2021/04/15/2c0a8c6a-c345-4e4f-8af8-3eaf0a1ff7d0/thumbnail/1200x900/22da8fb32555b3749eb0c2d84d3789c6/asus-zenbook-duo-14-ux482-header.jpg,2021-04-15 16:26:07,Sandra Vogel,https://www.zdnet.com/product/asus-zenbook-14-ux482/,Laptops,"Improved second screen (ScreenPad Plus) ,Useful ScreenPad Plus features ,Two Thunderbolt 4 USB-C ports ,All-day battery life ,Good audio quality","Heavy for a 14-inch laptop ,Uncomfortable typing angle,Awkward touchpad shape,Needs more third-party ScreenPad Plus apps,Expensive"
Gigabyte Aero 17 HDR XC,"If you need a powerful desktop-replacement laptop that can handle a wide range of graphics and design work, Gigabyte's Aero 17 HDR XC is a good choice that's competitively priced for its market.",https://www.zdnet.com/a/hub/i/r/2021/04/20/f8a4a7f3-02e2-4441-8418-4d717193289f/thumbnail/1200x900/feaa13b0a2e96f18c68e11275e5cd697/gigabyte-aero-17-hdr-header.jpg,2021-04-20 14:55:17,Cliff Joseph,https://www.zdnet.com/product/gigabyte-aero-17-hdr-xc-8us4450sp-17-3-core-i7-10870h-32-gb-ram-1-tb-ssd-us/,Laptops,"Bright, sharp 4K display ,Slim but sturdy design ,Impressive graphics performance,Competitive price","Limited upgrades and customisation options ,Heavy ,Modest battery life"
Airthings Wave Mini,This compact and affordable air quality monitor syncs to your phone and warns you if mould is likely to be a problem.,https://www.zdnet.com/a/hub/i/r/2021/04/19/17259706-d927-4e47-a830-0c4d1bb0e95b/thumbnail/1200x900/5c57df48f14ec0572d14a1023558b084/airthings-wave-mini-header.jpg,2021-04-19 14:40:50,Mary Branscombe,https://www.zdnet.com/product/airthings-wave-mini/,Internet of Things,,
Monolith M-TWE wireless earbuds,"Bluetooth wireless earbuds are very popular today with many new models launching with active-noise cancellation support. These headsets typically fall into the $200 range, but Monoprice checks all the features for just $100.",https://www.zdnet.com/a/hub/i/r/2021/04/26/caf10b4d-0b3e-451b-b07c-4d8d61a43bb8/thumbnail/1200x900/44948da9fd0ccba23cdef563e77c3379/monolith-twe-1.jpg,2021-04-26 04:55:49,Matthew Miller,https://www.zdnet.com/product/monolith-m-twe-wireless-earbuds/,Mobility,"Affordable price,Long battery life,IPx4 water resistance,Awesome music playback performance,aptX support,Supports single earbud use",No track controls on the touchpad
HP ZBook Create G7,"HP’s ZBook Create G7 offers plenty of CPU and GPU muscle, RAM and SSD storage, a superb 4K display and great audio.",https://www.zdnet.com/a/hub/i/r/2021/03/31/123ec0b4-d345-4e93-b70e-81bc8955fb98/thumbnail/1200x900/8e90eac0d6c68926d6454f42342263c7/hp-zbook-create-g7-header.jpg,2021-03-31 10:57:30,Sandra Vogel,https://www.zdnet.com/product/hp-zbook-create-g7-15-6-core-i9-10885h-vpro-32-gb-ram-1-tb-ssd-us/,Laptops,,
Luminar AI,"Beginners, in particular, will find Luminar AI a useful alternative to the simple image editing tools bundled with most computers.",https://www.zdnet.com/a/hub/i/r/2021/04/08/6f1e3659-3b76-4a30-b3d8-5555dbd2ddfc/thumbnail/1200x900/85e794f5e0cd6ed489fb04ff198da199/luminarai-header2.jpg,2021-04-08 07:29:37,Simon Bisson,https://www.zdnet.com/product/luminar-ai/,Productivity,,
Oukitel WP10 phone,"The Oukitel WP10 is a superb rugged phone with durability, an extra long battery life and some useful tools.",https://www.zdnet.com/a/hub/i/r/2021/04/01/eb3d370d-4317-4155-b3ff-38023d8b0b89/thumbnail/1200x900/c69240def647ad696336d98d4835f060/oukitel-wp10-rugged-eileen-brown-zdnet.png,2021-04-01 14:25:34,Eileen Brown,https://www.zdnet.com/product/oukitel-wp10-phone/,Smartphones,"Large 6.67 inch screen,8000mAh battery,48MP+13MP ultra wide camera",Buggy Easy Launcher app
Kyocera DuraForce Ultra 5G UW,"Today's modern smartphones are extremely capable and there aren't many functions setting them apart. Field workers, outdoor enthusiasts, and others spending time in the elements may want a rugged smartphone and that's where the latest model from Kyocera steps up to the plate.",https://www.zdnet.com/a/hub/i/r/2021/04/12/8460a3bb-3a60-4d98-af1f-bd7c6b5ba0ff/thumbnail/1200x900/db392acca5b6e585d2d3b5bda9971b7b/kyocera-duraforce-ultra-5g-2.jpg,2021-04-12 02:26:31,Matthew Miller,https://www.zdnet.com/product/kyocera-duraforce-ultra-5g-uw/,Mobility,"Rugged design,Fast 5G connectivity,Several customizable side buttons,Side fingerprint sensor,Solid battery life","Wide bezels,Android 10,Expensive"
PictoScanner,Need to digitise some 35mm slides or negatives quickly and easily? PictoScanner offers an affordable solution.,https://www.zdnet.com/a/hub/i/r/2021/04/01/9b3d40f8-2ca5-45e8-871b-bc50c8da929b/thumbnail/1200x900/516c9e5eaa3e84e3ea44ebeab1b942ca/pictoscanner-header.jpg,2021-04-01 08:38:51,Sandra Vogel,https://www.zdnet.com/product/pictoscanner/,Hardware,,
Ambassador Translator,"Designed to be worn over the ear, Waverly Labs ' translation device is more hygienic for sharing than in-ear buds, and can easily be swapped around among wearers.",https://www.zdnet.com/a/hub/i/r/2021/03/31/324fde76-3c5e-457a-90d6-fa6ee11d4953/thumbnail/1200x900/f7135f29f9f5c8386b96367c75757726/waverley-labs-ambassador-translator-eileen-brown-zdnet.png,2021-03-31 14:25:13,Eileen Brown,https://www.zdnet.com/product/waverly-labs-ambassador-translator/,Hardware,"Comfortable to wear and easy to share,Fast and accurate,Simple app","Wear in right ear only,App does not retain pairing information"
GMK NucBox mini PC,The GMK NucBox is a really cheap Windows 10 PC that performs well and looks good on your desk.,https://www.zdnet.com/a/hub/i/r/2021/04/08/c24a41fe-6e3b-4fc8-9dff-b947837a151a/thumbnail/1200x900/e63bb7758b8c3cd2e218b1390165be72/gmk-nucbox-pc-eileen-brown-zdnet.png,2021-04-08 15:08:11,Eileen Brown,https://www.zdnet.com/product/gmk-nucbox/,Hardware,"Affordable Windows 10 mini PC,Quiet in use,Reasonable performance","Easy to steal,Several peripherals needed"
Acer Enduro N3,"If you need to work outdoors in challenging environments where water, dust and debris threaten the safety of your laptop, then the Enduro N3 should earn its keep.",https://www.zdnet.com/a/hub/i/r/2021/04/13/d866d64d-0bed-473e-b98d-1b0b20ceebe7/thumbnail/1200x900/6bf36a0bb54bba5f0f38dfd3c6299f14/acer-enduro-n3-header.jpg,2021-04-13 08:58:41,Cliff Joseph,https://www.zdnet.com/product/acer-enduro-n3-en314-51w-53rr-14-core-i5-10210u-8-gb-ram-256-gb-ssd-us-international/,Laptops,"IP53 rating for dust/water resistance ,MIL-STD-810G ruggedness ,Good connectivity ,Comfortable keyboard and trackpad","Average battery life ,Limited upgrade options ,FHD (1920 x 1080) display only ,No mobile broadband option"
Amazfit T-Rex Pro,Amazfit offers a few great watches with a focus on health and wellness. It's latest model is built to withstand the rigors of inclement weather outside for a week or two.,https://www.zdnet.com/a/hub/i/r/2021/04/13/31620a49-0f05-4cf0-9ec3-d4c48e49d111/thumbnail/1200x900/3fed2f7e25ee0034986be4539eecfc3e/amazfit-t-rex-pro-5.jpg,2021-04-13 04:12:29,Matthew Miller,https://www.zdnet.com/product/amazfit-t-rex-pro/,Mobility,,
RedMagic 6,"The RedMagic 6 has flagship specs for optimal gaming and media experiences, but the fast RAM, storage, and processor make it a decent phone for work. The $599 price is reasonable, but there are network trade-offs to consider.",https://www.zdnet.com/a/hub/i/r/2021/04/09/75f1f86d-8cd6-4d14-87bf-f916aff3c915/thumbnail/1200x900/dd2df6ee0bf4dd800999fa04ef69a5f7/redmagic-6-black.png,2021-04-09 05:12:36,Matthew Miller,https://www.zdnet.com/product/redmagic-6/,Mobility,,
Trust IRIS,"The Trust IRIS offers good 4K image quality with an HDR mode for challenging lighting conditions, and a compact remote with access to plenty of functions, including tracking modes and full manual pan-tilt-zoom control.",https://www.zdnet.com/a/hub/i/r/2021/03/16/b146a418-2062-40cc-abb9-07ef4365e141/thumbnail/1200x900/dd94c49b547dd670afdbd170f56a4715/trust-iris-header.jpg,2021-03-16 11:36:47,Charles McLellan,https://www.zdnet.com/product/trust-iris/,Collaboration,"Competitive price ,Easy to set up and use ,4K PTZ camera (60fps, 5x digital zoom) ,HDR mode,5m mic pick-up range (extension mic available) ,ClearView & ClearSound technology",No remote IT management features
Ezviz C3X Outdoor security camera,"The Ezviz C3X is a well-build outdoor security camera with some great features like motion setection zones, voice alerts and strobe lights to warn off intruders.",https://www.zdnet.com/a/hub/i/r/2021/03/08/cf874a04-c4c3-4796-b47d-c15feb5d782f/thumbnail/1200x900/19d71700735545c5a5a4b1efa81a6d18/ezviz-c3x-outdoor-security-camera-eileen-brown-zdnet.png,2021-03-08 13:02:03,Eileen Brown,https://www.zdnet.com/product/ezviz-c3x-network-surveillance-camera/,Hardware,"Loud siren and strobe,Configurable alert zones,Well-constructed",Voice alert too quiet
eMeet OfficeCore M2 Max conference speaker,"The eMeet OfficeCore M2 Max is pitched at the office user, but if you want an excellent Bluetooth speaker for your home, the M2 Max will not disappoint.",https://www.zdnet.com/a/hub/i/r/2021/04/09/6c96da05-02bf-40e5-a27d-53fd9e057d47/thumbnail/1200x900/bb38f387d1e9e4f17b33666cca4e5e9b/emeet-officecore-m2-max-eileen-brown-zdnet.png,2021-04-09 14:21:31,Eileen Brown,https://www.zdnet.com/product/emeet-officecore-m2-max-bluetooth-conference-speaker/,Hardware,"Noise reduction with Voice AI technology,Daisy chain two speakers together ,Loud 5W speaker",Expensive home-only Bluetooth speaker
"Kensington StudioDock iPad Docking Station for iPad Pro 12.9"" - docking station - USB-C - HDMI","If you work on a iPad Pro or iPad Air and want to get more out of it, the StudioDock is worth a look.",https://www.zdnet.com/a/hub/i/r/2021/03/15/7271c686-96c3-4dff-b921-ae5ee9ee4590/thumbnail/1200x900/88d479517a6347d92fd87a39db6e72ab/image-8.jpg,2021-03-15 19:51:20,Jason Cipriani,https://www.zdnet.com/product/kensington-studiodock-ipad-docking-station-for-ipad-pro-12-9/,iPad,"Ports for days,Wireless charging built-in,Versatility display placement","Pricey,iPadOS needs to catch up"
HP ZBook Firefly 14 G7,"It's no powerhouse, and battery life could be an issue if you opt for the 4K display, but HP's diminutive 14-inch ZBook Firefly 14 G7 offers plenty for the demanding remote worker.",https://www.zdnet.com/a/hub/i/r/2021/03/11/ccaa139b-b9de-4831-b4df-4ec6d59da2ad/thumbnail/1200x900/29a7f35f1bdd8902c9f44d717a6a40fd/hp-zbook-firefly-14-g7-header.jpg,2021-03-11 11:24:52,Sandra Vogel,https://www.zdnet.com/product/hp-zbook-firefly-14-g8-mobile-workstation-14-core-i7-1185g7-16-gb-ram-512-gb-ssd-us/,Laptops,"Compact and robust entry-level mobile workstation ,FHD and 4K screens available ,Touch-screen and SureView (privacy) options ,Optional mobile broadband","Moderate battery life with 4K screen,10th generation Intel processors"
LG Gram 17 (2021),"Despite being astonishingly light, LG's 2021 Gram 17 has a tough (MIL-STD 810G-tested) chassis. The screen and internal specs are excellent, although battery life could be better.",https://www.zdnet.com/a/hub/i/r/2021/03/15/aa0c0ddb-e94b-4d7e-b2c1-ad54ff08f052/thumbnail/1200x900/c5d89d97c27cb5dfd9888373a951f0d3/lg-gram-17-2021-header.jpg,2021-03-15 10:12:45,Sandra Vogel,https://www.zdnet.com/product/lg-gram-17-2021/,Laptops,"Exceptionally lightweight for a 17-inch laptop ,Excellent wide-gamut IPS screen ,Good keyboard with separate number pad ,Large 16:10 touchpad ,Two Thunderbolt 4 ports","Moderate battery life ,Small Enter key"
LG UltraWide 38WN95C-W,"This is an excellent wide-screen monitor with few drawbacks in terms of features and performance, but there's no getting around the fact that it's expensive at $1,599.99.",https://www.zdnet.com/a/hub/i/r/2021/03/08/77108d15-75de-4070-b5d7-6a1491199a03/thumbnail/1200x900/c16ee2c0656b3947c391c3f678b5df5a/lg-uw-38wn95c-header.jpg,2021-03-08 12:27:37,Charles McLellan,https://www.zdnet.com/product/lg-ultrawide-38wn95c-w/,Hardware,"QHD+ resolution (21:9, 109ppi) ,38-inch curved Nano IPS screen with wide viewing angles ,144MHz refresh rate, 1ms response time ,Anti-glare coating ,Thunderbolt 3 USB-C port with 94W Power Delivery ,Usable joystick-driven OSD and OnScreen Control utility","Expensive,A lot of plastic in the chassis,Only two downstream USB-A ports"
Reolink Argus 3 Pro security camera,"The Reolink Argus 3 Pro security camera is an affordable, compact addition to your security camera setup. There are no wires to confound you, and a local recording option if you do not want to be tied into subscription costs.",https://www.zdnet.com/a/hub/i/r/2021/04/12/add21084-a20b-4525-ab64-6df23f8bcd0c/thumbnail/1200x900/4ef1bcefc0d2b128d4759e4d9dbb6d0e/reolink-argus-3-pro-eileen-brown-zdnet.png,2021-04-12 14:10:17,Eileen Brown,https://www.zdnet.com/product/reolink-argus-3-pro-security-camera/,Hardware,"No hard wiring installation,Solar powered,Unobtrusive","Quiet siren and voice volume,Solar panel not included"
Vastking KingPad K10 Pro,"The Vastking KingPad K10 Pro is a great package of a tablet, cover, keyboard and stylus for an affordable price.",https://www.zdnet.com/a/hub/i/r/2021/03/10/1b068380-b8eb-4a5b-9a9e-a83c99c3eeab/thumbnail/1200x900/15da614ba25839a0acfbdaaf6ed38c54/vastking-kingpad-k10-pro-eileen-brown-zdnet.png,2021-03-10 12:27:01,Eileen Brown,https://www.zdnet.com/product/vastking-kingpad-k10-pro-android-tablet/,Tablets,"Cover, keyboard, and stylus included,Great front and rear cameras,Hinged stand for multi-position use","No fingerprint unlock,Speaker sound is a little tinny"
OnePlus 9,"For those who want a slightly smaller display, the OnePlus 9 offers much of what the flagship OnePlus 9 Pro offers for $240 less.",https://www.zdnet.com/a/hub/i/r/2021/03/21/f7fddaa7-fe20-4fb4-8594-251fb59c1079/thumbnail/1200x900/1633c86f4e057d8ef27b8cd6ff8070e6/oneplus-9-5.jpg,2021-03-21 23:35:23,Matthew Miller,https://www.zdnet.com/product/oneplus-9/,Mobility,"Fast performance,Super speedy charging,Volume mode switch,No bloatware or ads,Hasselblad color calibration,Flat display",No mmWave 5G support
Dynabook Portégé X40-J-11C,"The Portégé X40-J-11C packages an up-to-date spec in a solid chassis, delivering good connectivity and all-day battery life.",https://www.zdnet.com/a/hub/i/r/2021/03/22/430491c6-1030-4744-a20f-3061def67b42/thumbnail/1200x900/c5d113bc2e298ed1bb873eb47abc0bc6/dynabook-portege-x40-j-11c-header.jpg,2021-03-22 16:42:51,Sandra Vogel,https://www.zdnet.com/product/dynabook-portege-x40-j-11c/,Laptops,"Robust build ,All-day battery life ,Thunderbolt 4, Wi-Fi 6 support,Removable base ,Privacy cover for IR webcam","Some flex in the keyboard ,Display and speakers somewhat lacklustre"
AOC 16T2,"This portable 15.6-inch USB-C touch screen has a clever folding case and a built-in battery. It gives you more screen room and has a lot of features, but the user interface is confusing.",https://www.zdnet.com/a/hub/i/r/2021/03/23/701c3f53-465b-4344-adaf-b85915b6a697/thumbnail/1200x900/59cd4b336dba0a70098184a7c17c4add/aoc-16t2-header.jpg,2021-03-23 11:01:40,Mary Branscombe,https://www.zdnet.com/product/aoc-16t2/,Hardware,,
OnePlus 9 Pro,Samsung dropped the entry price of its S21 Ultra $200 and set the bar for Android phones in 2021. OnePlus just trumped that move with a phone that offers a cleaner experience and charging innovations for about $200 less.,https://www.zdnet.com/a/hub/i/r/2021/03/21/17291d5b-d83f-4502-8ad6-d84d090d0345/thumbnail/1200x900/a424b2b3e3a3166ea8d930c528fe3d49/oneplus9pro-13.jpg,2021-03-21 22:45:09,Matthew Miller,https://www.zdnet.com/product/oneplus-9-pro/,Mobility,"Fast performance,Extremely fast wired and wireless charging,Volume mode switch,Advanced multiple cameras,No bloatware or ads",None
Jabra Speak 750,"This premium Bluetooth/USB speaker is certified for Teams and other UC platforms, and performs well for non-work use cases too.",https://www.zdnet.com/a/hub/i/r/2021/03/29/dc6f0048-db3f-4073-9613-2072fee78d97/thumbnail/1200x900/b05ccb1a5bac04b79a5fae90342d9489/jabra-speak-750-header.jpg,2021-03-29 16:13:33,Sandra Vogel,https://www.zdnet.com/product/jabra-speak-750/,Hardware,,
Roborock S7 robot vacuum,Roborock S7 is a game changer of a two-in-one robot vacuum which will recognise and avoid rugs and carpets to make your life easier.,https://www.zdnet.com/a/hub/i/r/2021/03/24/8a8d567f-fde0-46b1-b597-84e4b575d7d4/thumbnail/1200x900/b63c1f3ace8ba405210776effe132904/roborock-s7-eileen-brown-zdnet.png,2021-03-24 16:20:44,Eileen Brown,https://www.zdnet.com/product/roborock-s7-robot-vacuum/,Hardware,"Mop lifts when robot encounters carpet,Deep mopping mode for extra cleaning,Quick to clean floors",Auto-empty dock not available yet
Getac B360,"The 13.3-inch Getac B360 is built to take serious knocks and spills, has a super-bright IPS display, plenty of well-protected ports, and can be specified to meet different vertical-market requirements.",https://www.zdnet.com/a/hub/i/r/2021/03/25/c4857687-8bf9-4906-a202-900c2e292a69/thumbnail/1200x900/0f87d065e91890dbfe8c79ac2d82aa61/getac-b360-header.jpg,2021-03-25 07:35:42,Sandra Vogel,https://www.zdnet.com/product/getac-b360-13-3-core-i5-10210u-8-gb-ram-256-gb-ssd-us/,Laptops,,
